Landroid/app/ondevicepersonalization/IOnDevicePersonalizationSystemService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/ondevicepersonalization/IOnDevicePersonalizationSystemService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/ondevicepersonalization/IOnDevicePersonalizationSystemService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/ondevicepersonalization/IOnDevicePersonalizationSystemService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/app/ondevicepersonalization/IOnDevicePersonalizationSystemServiceCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/ondevicepersonalization/IOnDevicePersonalizationSystemServiceCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/ondevicepersonalization/IOnDevicePersonalizationSystemServiceCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/app/ondevicepersonalization/IOnDevicePersonalizationSystemServiceCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/federatedcompute/ExampleStoreIterator;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/federatedcompute/ExampleStoreService;->onBind(Landroid/content/Intent;)Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/ExampleStoreService;->onCreate()V,public-api,sdk,system-api,test-api
Landroid/federatedcompute/FederatedComputeManager$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/federatedcompute/FederatedComputeManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/federatedcompute/FederatedComputeManager$1$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/federatedcompute/FederatedComputeManager$FederatedComputeServiceConnection;->onBindingDied(Landroid/content/ComponentName;)V,public-api,sdk,system-api,test-api
Landroid/federatedcompute/FederatedComputeManager$FederatedComputeServiceConnection;->onNullBinding(Landroid/content/ComponentName;)V,public-api,sdk,system-api,test-api
Landroid/federatedcompute/FederatedComputeManager$FederatedComputeServiceConnection;->onServiceConnected(Landroid/content/ComponentName;Landroid/os/IBinder;)V,public-api,sdk,system-api,test-api
Landroid/federatedcompute/FederatedComputeManager$FederatedComputeServiceConnection;->onServiceDisconnected(Landroid/content/ComponentName;)V,public-api,sdk,system-api,test-api
Landroid/federatedcompute/ResultHandlingService$ResultHandlingCallback;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/federatedcompute/ResultHandlingService;->onBind(Landroid/content/Intent;)Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/ResultHandlingService;->onCreate()V,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreIterator$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreIterator$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreIterator$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreIterator$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreIteratorCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreIteratorCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreIteratorCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreIteratorCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IExampleStoreService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IFederatedComputeCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IFederatedComputeCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IFederatedComputeCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IFederatedComputeCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IFederatedComputeService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IFederatedComputeService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IFederatedComputeService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IFederatedComputeService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IResultHandlingService$Default;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IResultHandlingService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IResultHandlingService$Stub;->asBinder()Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/aidl/IResultHandlingService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/ExampleConsumption$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/ExampleConsumption$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/ExampleConsumption;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/ExampleConsumption;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/ExampleConsumption;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/ExampleConsumption;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/ScheduleFederatedComputeRequest;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/ScheduleFederatedComputeRequest;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/TrainingInterval$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/TrainingInterval$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/TrainingInterval;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/TrainingInterval;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/TrainingInterval;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/TrainingInterval;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/TrainingOptions$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/TrainingOptions$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/TrainingOptions;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/TrainingOptions;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/TrainingOptions;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/federatedcompute/common/TrainingOptions;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/AppInstallStatus$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/AppInstallStatus$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/AppInstallStatus;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/AppInstallStatus;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/AppInstallStatus;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/AppInstallStatus;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/AppUsageStatus$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/AppUsageStatus$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/AppUsageStatus;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/AppUsageStatus;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/AppUsageStatus;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/AppUsageStatus;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/Bid$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/Bid$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/Bid;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/Bid;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/Bid;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/Bid;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DeviceMetrics$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DeviceMetrics$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DeviceMetrics;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DeviceMetrics;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DeviceMetrics;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DeviceMetrics;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DownloadInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DownloadInput;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DownloadInputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DownloadInputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DownloadInputParcel;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DownloadInputParcel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DownloadInputParcel;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DownloadInputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DownloadOutput$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DownloadOutput$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DownloadOutput;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DownloadOutput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DownloadOutput;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/DownloadOutput;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/EventInput$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/EventInput$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/EventInput;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/EventInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/EventInput;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/EventInput;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/EventOutput$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/EventOutput$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/EventOutput;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/EventOutput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/EventOutput;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/EventOutput;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/EventUrlOptions;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/EventUrlOptions;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/ExecuteInput$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/ExecuteInput$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/ExecuteInput;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/ExecuteInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/ExecuteInput;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/ExecuteInput;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/ExecuteOutput$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/ExecuteOutput$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/ExecuteOutput;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/ExecuteOutput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/ExecuteOutput;->hashCode()I,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/ExecuteOutput;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/IsolatedComputationService$WrappedCallback;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/IsolatedComputationService;->onBind(Landroid/content/Intent;)Landroid/os/IBinder;,public-api,sdk,system-api,test-api
Landroid/ondevicepersonalization/IsolatedComputationService;->onCreate()V,public-api,sdk,system-api,test-api
