Landroid/adservices/ondevicepersonalization/AppInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo;->isInstalled()Z,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppUsageStatus$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppUsageStatus$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppUsageStatus;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppUsageStatus;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppUsageStatus;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppUsageStatus;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CalleeMetadata$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CalleeMetadata$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CalleeMetadata;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CalleeMetadata;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CalleeMetadata;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CalleeMetadata;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CallerMetadata$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CallerMetadata$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CallerMetadata;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CallerMetadata;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CallerMetadata;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CallerMetadata;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DeviceMetrics$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DeviceMetrics$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DeviceMetrics;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DeviceMetrics;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DeviceMetrics;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DeviceMetrics;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedInput;->getData()Ljava/util/Map;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedInput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$Builder;->addRetainedKey(Ljava/lang/String;)Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$Builder;->build()Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$Builder;->setRetainedKeys(Ljava/util/List;)Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput;->getRetainedKeys()Ljava/util/List;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadInputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadInputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadInputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadInputParcel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadInputParcel;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadInputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventInput;->getParameters()Landroid/os/PersistableBundle;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventInput;->getRequestLogRecord()Landroid/adservices/ondevicepersonalization/RequestLogRecord;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventInput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventInputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventInputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventInputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventInputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;->build()Landroid/adservices/ondevicepersonalization/EventLogRecord;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;->setData(Landroid/content/ContentValues;)Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;->setRequestLogRecord(Landroid/adservices/ondevicepersonalization/RequestLogRecord;)Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;->setRowIndex(I)Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;->setType(I)Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->getData()Landroid/content/ContentValues;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->getRequestLogRecord()Landroid/adservices/ondevicepersonalization/RequestLogRecord;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->getRowIndex()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->getTime()Ljava/time/Instant;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->getType()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutput$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutput$Builder;->build()Landroid/adservices/ondevicepersonalization/EventOutput;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutput$Builder;->setEventLogRecord(Landroid/adservices/ondevicepersonalization/EventLogRecord;)Landroid/adservices/ondevicepersonalization/EventOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutput;->getEventLogRecord()Landroid/adservices/ondevicepersonalization/EventLogRecord;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventUrlProvider;->createEventTrackingUrlWithRedirect(Landroid/os/PersistableBundle;Landroid/net/Uri;)Landroid/net/Uri;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventUrlProvider;->createEventTrackingUrlWithResponse(Landroid/os/PersistableBundle;[BLjava/lang/String;)Landroid/net/Uri;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInput;->getAppPackageName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInput;->getAppParams()Landroid/os/PersistableBundle;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;->addRenderingConfig(Landroid/adservices/ondevicepersonalization/RenderingConfig;)Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;->build()Landroid/adservices/ondevicepersonalization/ExecuteOutput;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;->setRenderingConfigs(Ljava/util/List;)Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;->setRequestLogRecord(Landroid/adservices/ondevicepersonalization/RequestLogRecord;)Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput;->getRenderingConfigs()Ljava/util/List;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput;->getRequestLogRecord()Landroid/adservices/ondevicepersonalization/RequestLogRecord;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeInput$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeInput$Builder;->build()Landroid/adservices/ondevicepersonalization/FederatedComputeInput;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeInput$Builder;->setPopulationName(Ljava/lang/String;)Landroid/adservices/ondevicepersonalization/FederatedComputeInput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeInput;->getPopulationName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeInput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeScheduler$Params;-><init>(Landroid/adservices/ondevicepersonalization/TrainingInterval;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeScheduler$Params;->getTrainingInterval()Landroid/adservices/ondevicepersonalization/TrainingInterval;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeScheduler;->cancel(Ljava/lang/String;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeScheduler;->schedule(Landroid/adservices/ondevicepersonalization/FederatedComputeScheduler$Params;Landroid/adservices/ondevicepersonalization/FederatedComputeInput;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedService$ServiceBinder$$ExternalSyntheticLambda0;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedService$ServiceBinder$$ExternalSyntheticLambda1;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedService$ServiceBinder$$ExternalSyntheticLambda2;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedService$ServiceBinder$$ExternalSyntheticLambda3;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedService$ServiceBinder$1;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedService$WrappedCallback;->accept(Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedService;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedService;->getEventUrlProvider(Landroid/adservices/ondevicepersonalization/RequestToken;)Landroid/adservices/ondevicepersonalization/EventUrlProvider;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedService;->getFederatedComputeScheduler(Landroid/adservices/ondevicepersonalization/RequestToken;)Landroid/adservices/ondevicepersonalization/FederatedComputeScheduler;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedService;->getLocalData(Landroid/adservices/ondevicepersonalization/RequestToken;)Landroid/adservices/ondevicepersonalization/MutableKeyValueStore;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedService;->getLogReader(Landroid/adservices/ondevicepersonalization/RequestToken;)Landroid/adservices/ondevicepersonalization/LogReader;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedService;->getRemoteData(Landroid/adservices/ondevicepersonalization/RequestToken;)Landroid/adservices/ondevicepersonalization/KeyValueStore;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedService;->getUserData(Landroid/adservices/ondevicepersonalization/RequestToken;)Landroid/adservices/ondevicepersonalization/UserData;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedService;->onBind(Landroid/content/Intent;)Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedService;->onCreate()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedService;->onRequest(Landroid/adservices/ondevicepersonalization/RequestToken;)Landroid/adservices/ondevicepersonalization/IsolatedWorker;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedWorker;->onDownloadCompleted(Landroid/adservices/ondevicepersonalization/DownloadCompletedInput;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedWorker;->onEvent(Landroid/adservices/ondevicepersonalization/EventInput;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedWorker;->onExecute(Landroid/adservices/ondevicepersonalization/ExecuteInput;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedWorker;->onRender(Landroid/adservices/ondevicepersonalization/RenderInput;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/IsolatedWorker;->onTrainingExamples(Landroid/adservices/ondevicepersonalization/TrainingExamplesInput;Ljava/util/function/Consumer;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/JoinedLogRecord$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
