Landroid/adservices/ondevicepersonalization/AppInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/JoinedLogRecord$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/JoinedLogRecord;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/JoinedLogRecord;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/JoinedLogRecord;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/JoinedLogRecord;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/KeyValueStore;->get(Ljava/lang/String;)[B,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/KeyValueStore;->keySet()Ljava/util/Set;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/LocalDataImpl;->get(Ljava/lang/String;)[B,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/LocalDataImpl;->keySet()Ljava/util/Set;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/LocalDataImpl;->put(Ljava/lang/String;[B)[B,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/LocalDataImpl;->remove(Ljava/lang/String;)[B,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/Location$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/Location$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/Location;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/Location;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/Location;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/Location;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/LocationStatus$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/LocationStatus$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/LocationStatus;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/LocationStatus;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/LocationStatus;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/LocationStatus;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/LogReader;->getJoinedEvents(Ljava/time/Instant;Ljava/time/Instant;)Ljava/util/List;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/LogReader;->getRequests(Ljava/time/Instant;Ljava/time/Instant;)Ljava/util/List;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/MutableKeyValueStore;->put(Ljava/lang/String;[B)[B,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/MutableKeyValueStore;->remove(Ljava/lang/String;)[B,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OSVersion$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OSVersion$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OSVersion;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OSVersion;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OSVersion;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OSVersion;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationConfigManager$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationConfigManager$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationConfigManager$1;->onNullBinding(Landroid/content/ComponentName;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationConfigManager$1;->onServiceConnected(Landroid/content/ComponentName;Landroid/os/IBinder;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationConfigManager$1;->onServiceDisconnected(Landroid/content/ComponentName;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationConfigManager$2$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationConfigManager$2$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationConfigManager;->setPersonalizationEnabled(ZLjava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationDebugManager$$ExternalSyntheticLambda0;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationException;->ERROR_ISOLATED_SERVICE_FAILED:I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationException;->getErrorCode()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationManager$$ExternalSyntheticLambda0;->apply(Ljava/lang/Object;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationManager$1$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationManager$2$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationManager$2$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationManager;->execute(Landroid/content/ComponentName;Landroid/os/PersistableBundle;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationManager;->requestSurfacePackage(Landroid/adservices/ondevicepersonalization/SurfacePackageToken;Landroid/os/IBinder;IIILjava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationPermissions;->MODIFY_ONDEVICEPERSONALIZATION_STATE:Ljava/lang/String;,system-api,test-api
Landroid/adservices/ondevicepersonalization/RemoteDataImpl;->get(Ljava/lang/String;)[B,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RemoteDataImpl;->keySet()Ljava/util/Set;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInput;->getHeight()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInput;->getRenderingConfig()Landroid/adservices/ondevicepersonalization/RenderingConfig;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInput;->getRenderingConfigIndex()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInput;->getWidth()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;->build()Landroid/adservices/ondevicepersonalization/RenderOutput;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;->setContent(Ljava/lang/String;)Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;->setTemplateId(Ljava/lang/String;)Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;->setTemplateParams(Landroid/os/PersistableBundle;)Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput;->getContent()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput;->getTemplateId()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput;->getTemplateParams()Landroid/os/PersistableBundle;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig$Builder;->addKey(Ljava/lang/String;)Landroid/adservices/ondevicepersonalization/RenderingConfig$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig$Builder;->build()Landroid/adservices/ondevicepersonalization/RenderingConfig;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig$Builder;->setKeys(Ljava/util/List;)Landroid/adservices/ondevicepersonalization/RenderingConfig$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig;->getKeys()Ljava/util/List;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord$Builder;->addRow(Landroid/content/ContentValues;)Landroid/adservices/ondevicepersonalization/RequestLogRecord$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord$Builder;->build()Landroid/adservices/ondevicepersonalization/RequestLogRecord;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord$Builder;->setRows(Ljava/util/List;)Landroid/adservices/ondevicepersonalization/RequestLogRecord$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->getRows()Ljava/util/List;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->getTime()Ljava/time/Instant;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInput;->getPopulationName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInput;->getResumptionToken()[B,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInput;->getTaskName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;->addResumptionToken([B)Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;->addTrainingExample([B)Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;->build()Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;->setResumptionTokens(Ljava/util/List;)Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;->setTrainingExamples(Ljava/util/List;)Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput;->getResumptionTokens()Ljava/util/List;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput;->getTrainingExamples()Ljava/util/List;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutputParcel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutputParcel;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval$Builder;->build()Landroid/adservices/ondevicepersonalization/TrainingInterval;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval$Builder;->setMinimumInterval(Ljava/time/Duration;)Landroid/adservices/ondevicepersonalization/TrainingInterval$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval$Builder;->setSchedulingMode(I)Landroid/adservices/ondevicepersonalization/TrainingInterval$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval;->SCHEDULING_MODE_ONE_TIME:I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval;->SCHEDULING_MODE_RECURRENT:I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval;->getMinimumInterval()Ljava/time/Duration;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval;->getSchedulingMode()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->getAppInfos()Ljava/util/Map;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->getAvailableStorageBytes()J,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->getBatteryPercentage()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->getCarrier()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->getOrientation()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IDataAccessService$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IDataAccessService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
