Landroid/app/role/IOnRoleHoldersChangedListener$Default;-><init>()V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$$ExternalSyntheticLambda0;->INSTANCE:Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$$ExternalSyntheticLambda0;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$$ExternalSyntheticLambda0;->run(Ljava/lang/Object;)Ljava/lang/Object;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$$ExternalSyntheticLambda1;-><init>(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;)V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$$ExternalSyntheticLambda1;->f$0:Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,system-api,test-api
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$$ExternalSyntheticLambda2;-><init>(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Job;)V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$$ExternalSyntheticLambda2;->f$0:Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$$ExternalSyntheticLambda2;->f$1:Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Job;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$$ExternalSyntheticLambda2;->run()V,core-platform-api,public-api,system-api,test-api
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$CompletionAwareJob;-><init>(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;)V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$CompletionAwareJob;->accept(Ljava/lang/Object;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$CompletionAwareJob;->accept(Ljava/lang/Object;Ljava/lang/Throwable;)V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$CompletionAwareJob;->cancel(Z)Z,core-platform-api,public-api,system-api,test-api
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$CompletionAwareJob;->lambda$new$0(Ljava/lang/StackTraceElement;)Z
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$CompletionAwareJob;->mAsync:Z
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$CompletionAwareJob;->mDebugName:Ljava/lang/String;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$CompletionAwareJob;->mDelegate:Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Job;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$CompletionAwareJob;->onCompleted(Ljava/lang/Object;Ljava/lang/Throwable;)V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$CompletionAwareJob;->run(Ljava/lang/Object;)Ljava/lang/Object;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$CompletionAwareJob;->this$0:Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$CompletionAwareJob;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;-><init>(Landroid/content/Context;Landroid/content/Intent;IILjava/util/function/Function;)V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->DEBUG:Z
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->DEFAULT_DISCONNECT_TIMEOUT_MS:J
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->DEFAULT_REQUEST_TIMEOUT_MS:J
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->LOG_TAG:Ljava/lang/String;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->access$000(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;)Ljava/util/Queue;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->access$100(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;)Ljava/util/List;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->access$200(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;)V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->bindService(Landroid/content/ServiceConnection;)Z
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->binderAsInterface(Landroid/os/IBinder;)Landroid/os/IInterface;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->binderDied()V,public-api,system-api,test-api
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->cancelPendingJobs()V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->cancelTimeout()V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->castOrNull(Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->completeExceptionally(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Job;Ljava/lang/Throwable;)V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->connect()Lcom/android/permission/jarjar/com/android/internal/infra/AndroidFuture;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->dump(Ljava/lang/String;Ljava/io/PrintWriter;)V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->enqueue(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$CompletionAwareJob;)V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->enqueue(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Job;)Z
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->enqueueJobThread(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Job;)V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->getAutoDisconnectTimeoutMs()J
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->getJobHandler()Landroid/os/Handler;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->getRequestTimeoutMs()J
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->isBound()Z
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->lambda$connect$0(Landroid/os/IInterface;)Landroid/os/IInterface;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->lambda$enqueue$1$ServiceConnector$Impl(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Job;)V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->logTrace()V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->mBinderAsInterface:Ljava/util/function/Function;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->mBinding:Z
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->mBindingFlags:I
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->mContext:Landroid/content/Context;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->mExecutor:Ljava/util/concurrent/Executor;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->mHandler:Landroid/os/Handler;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->mIntent:Landroid/content/Intent;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->mMainHandler:Landroid/os/Handler;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->mQueue:Ljava/util/Queue;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->mService:Landroid/os/IInterface;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->mServiceConnection:Landroid/content/ServiceConnection;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->mServiceConnectionFutureCache:Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$CompletionAwareJob;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->mTimeoutDisconnect:Ljava/lang/Runnable;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->mUnbinding:Z
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->mUnfinishedJobs:Ljava/util/List;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->maybeScheduleUnbindTimeout()V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->onBindingDied(Landroid/content/ComponentName;)V,public-api,system-api,test-api
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->onServiceConnected(Landroid/content/ComponentName;Landroid/os/IBinder;)V,public-api,system-api,test-api
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->onServiceConnectionStatusChanged(Landroid/os/IInterface;Z)V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->onServiceDisconnected(Landroid/content/ComponentName;)V,public-api,system-api,test-api
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->onServiceUnbound()V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->onTimeout()V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->post(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$VoidJob;)Lcom/android/permission/jarjar/com/android/internal/infra/AndroidFuture;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->postAsync(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Job;)Lcom/android/permission/jarjar/com/android/internal/infra/AndroidFuture;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->postForResult(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Job;)Lcom/android/permission/jarjar/com/android/internal/infra/AndroidFuture;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->postForResult(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Job;)Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl$CompletionAwareJob;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->processQueue()V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->run()V,core-platform-api,public-api,system-api,test-api
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->run(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$VoidJob;)Z
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->scheduleUnbindTimeout()V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->stateToString()Ljava/lang/String;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->unbind()V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Impl;->unbindJobThread()V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Job;->run(Ljava/lang/Object;)Ljava/lang/Object;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$NoOp;-><init>()V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$NoOp;->connect()Lcom/android/permission/jarjar/com/android/internal/infra/AndroidFuture;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$NoOp;->post(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$VoidJob;)Lcom/android/permission/jarjar/com/android/internal/infra/AndroidFuture;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$NoOp;->postAsync(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Job;)Lcom/android/permission/jarjar/com/android/internal/infra/AndroidFuture;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$NoOp;->postForResult(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Job;)Lcom/android/permission/jarjar/com/android/internal/infra/AndroidFuture;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$NoOp;->run(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$VoidJob;)Z
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$NoOp;->unbind()V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$VoidJob;->run(Ljava/lang/Object;)Ljava/lang/Object;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$VoidJob;->run(Ljava/lang/Object;)Ljava/lang/Void;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$VoidJob;->runNoResult(Ljava/lang/Object;)V
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector;->connect()Lcom/android/permission/jarjar/com/android/internal/infra/AndroidFuture;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector;->post(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$VoidJob;)Lcom/android/permission/jarjar/com/android/internal/infra/AndroidFuture;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector;->postAsync(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Job;)Lcom/android/permission/jarjar/com/android/internal/infra/AndroidFuture;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector;->postForResult(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$Job;)Lcom/android/permission/jarjar/com/android/internal/infra/AndroidFuture;
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector;->run(Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector$VoidJob;)Z
Lcom/android/permission/jarjar/com/android/internal/infra/ServiceConnector;->unbind()V
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;-><init>()V
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkArgument(Z)V
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkArgument(ZLjava/lang/Object;)V
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkArgument(ZLjava/lang/String;[Ljava/lang/Object;)V
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkArgumentFinite(FLjava/lang/String;)F
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkArgumentInRange(DDDLjava/lang/String;)D
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkArgumentInRange(FFFLjava/lang/String;)F
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkArgumentInRange(IIILjava/lang/String;)I
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkArgumentInRange(JJJLjava/lang/String;)J
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkArgumentIsSupported([Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkArgumentNonNegative(FLjava/lang/String;)F
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkArgumentNonnegative(I)I
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkArgumentNonnegative(ILjava/lang/String;)I
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkArgumentNonnegative(J)J
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkArgumentNonnegative(JLjava/lang/String;)J
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkArgumentPositive(FLjava/lang/String;)F
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkArgumentPositive(ILjava/lang/String;)I
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkArrayElementsInRange([FFFLjava/lang/String;)[F
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkArrayElementsInRange([IIILjava/lang/String;)[I
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkArrayElementsNotNull([Ljava/lang/Object;Ljava/lang/String;)[Ljava/lang/Object;
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkByteArrayNotEmpty([BLjava/lang/String;)[B
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkCallAuthorization(Z)V
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkCallAuthorization(ZLjava/lang/String;)V
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkCallAuthorization(ZLjava/lang/String;[Ljava/lang/Object;)V
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkCallingUser(Z)V
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkCollectionElementsNotNull(Ljava/util/Collection;Ljava/lang/String;)Ljava/util/Collection;
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkCollectionNotEmpty(Ljava/util/Collection;Ljava/lang/String;)Ljava/util/Collection;
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkFlagsArgument(II)I
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;)Ljava/lang/Object;
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkNotNull(Ljava/lang/Object;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/Object;
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkState(Z)V
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkState(ZLjava/lang/String;)V
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkState(ZLjava/lang/String;[Ljava/lang/Object;)V
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkStringNotEmpty(Ljava/lang/CharSequence;)Ljava/lang/CharSequence;
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkStringNotEmpty(Ljava/lang/CharSequence;Ljava/lang/Object;)Ljava/lang/CharSequence;
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->checkStringNotEmpty(Ljava/lang/CharSequence;Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/CharSequence;
Lcom/android/permission/jarjar/com/android/internal/util/Preconditions;->contains([Ljava/lang/String;Ljava/lang/String;)Z
